Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
ERROR 2024-12-21 01:26:51,467 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,470 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,473 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,476 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,479 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,482 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,485 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,488 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,490 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,493 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,496 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,498 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,501 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,504 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,507 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,509 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,512 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,515 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,517 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,520 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,522 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,525 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,527 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,530 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,532 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,535 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,537 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,539 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,542 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,544 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,546 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,549 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,551 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,554 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,556 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,558 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,561 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,563 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:26:51,566 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 01:27:49,320 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 01:27:49,320 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 01:27:49,320 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 01:27:49,320 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 01:27:49,320 views No translation needed for text: 'Paris'
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,321 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 01:27:49,334 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-21 01:27:49,334 views No translation needed for text: 'Budapest'
DEBUG 2024-12-21 01:27:49,335 views No translation needed for text: 'Maribor'
DEBUG 2024-12-21 01:27:49,335 views No translation needed for text: 'Vienna'
DEBUG 2024-12-21 01:27:49,335 views No translation needed for text: 'Paris'
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:49,335 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:54,529 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:54,529 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:54,529 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:54,529 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:27:54,529 views Unexpected error during translation: name 'Translation' is not defined
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Ja'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Nein'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-21 01:27:54,529 views No translation needed for text: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,021 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,022 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,022 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,022 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,022 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:00,022 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,776 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,784 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,787 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,790 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,792 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,794 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,796 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,799 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,801 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,803 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,805 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,806 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,809 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,811 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,813 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,815 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,817 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,819 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,821 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,823 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,825 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,827 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,829 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,831 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,833 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,835 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,837 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,839 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,841 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,843 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,846 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,848 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,850 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,852 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,854 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,859 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,864 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,867 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,870 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,873 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,875 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,878 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,880 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,882 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,884 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,886 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,889 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,891 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,893 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,895 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,897 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:28:20,899 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,745 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,751 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,753 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,756 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,758 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,761 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,763 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,766 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,768 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,770 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,772 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:33:14,774 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,161 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,167 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,169 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,172 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,175 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,177 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,180 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,190 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,193 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,195 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,198 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,201 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,206 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,209 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,212 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,214 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,217 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,220 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,222 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,224 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,227 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,229 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,231 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,234 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,237 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,240 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,243 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,245 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,248 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,250 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,252 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,254 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,257 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,259 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,261 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,263 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,266 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,268 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,270 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,272 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,276 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,278 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,283 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,285 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,293 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,297 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,300 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,303 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,306 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,309 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,312 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:34:37,315 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,362 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,367 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,370 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,372 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,374 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,377 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,379 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,381 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,383 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,385 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,387 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,389 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,392 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,394 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,396 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,398 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,400 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,402 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,404 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,406 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,408 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,411 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,416 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,421 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,425 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,429 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,432 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,435 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,438 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,441 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,443 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,446 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,448 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,451 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,453 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,455 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,458 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,460 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,463 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,468 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,474 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,478 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,481 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,485 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,488 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,491 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,494 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,496 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,498 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,501 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,504 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:35:24,507 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,020 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,025 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,028 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,030 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,033 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,035 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,037 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,039 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,042 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,043 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,046 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,048 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,052 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,054 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,056 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,059 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,061 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,064 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,066 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,068 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,070 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,073 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,075 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,077 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,080 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,082 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,084 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,086 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,089 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,091 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,093 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,095 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,098 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,100 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,102 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,104 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,107 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,109 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,112 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,114 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,116 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,118 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,121 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,123 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,126 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,128 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,130 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,133 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,135 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,137 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,140 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:03,142 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,276 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,283 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,285 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,287 views Unexpected error during translation: name 'Translation' is not defined
